num,brewery,state,name,abv,style,desc,section
1.0,Clifton Hill Brewing,VIC,HONEY GUM (RED IPA),7.0,Red IPA,"A toffee- like biscuity aroma gives way to caramel driven flavors, Red gum Honey delivers moderately sweet eucalyptus flavors as a dark fruit malt character pays tribute to the intense tropical and stonefruit hop profile. This red finishes smoothly with a hint of roasted malt",1
2.0,Brewmanity Beer Co,VIC,Choc à l'orange,7.0,Imperial Stout,A selection of the finest after dinner choc orange confectionaries rolled into a creamy stout.,1
3.0,Six String Brewing Co,NSW,Spaghetti Saison,5.0,Saison/Farmhouse Ale,"Basil & Peppercorn Saison Bright and pungent, with a basil-forward, herbaceous garden aroma suspended with the delicate presence of citrus, pepper, and clove. Sweet, savoury & refreshing. Light in body, dry in finish, perfectly al dente!",1
4.0,The Brew Baron Beer Co.,QLD,Cocoa Comet,7.0,Porter,"A hot chocolate drink for adults only! Brewed for the serious chocoholic, a sweet, cocoa nibbed rich Porter, giving a silky smooth mouth feel and a full body. Health Warning: can be addictive.",1
5.0,8 Wired,NZ,Crumbs - Imperial Cookie Stout,10.0,Imperial Stout,"Crumbs Imperial Cookie Stout is the rebellious love child of a midnight baker and a beach-loving coconut. It's the beer equivalent of licking the bowl after making cookies – only if that bowl also had hazelnuts, oats, and a dash of mischief. Sip, savour, and embrace the delicious chaos of crumbs. You won't need a trail to find your way back to this one.",1
6.0,Aetheon Brewing,WA,Unlikely Friends,7.8,Specialty Beer,"It's not a GABS without weird sounding beers. Enter Unlikely Friends a Matcha and White Chocolate White Stout, what a mouthful! We've done white stouts, and we've used matcha but now we want to combine them into one glorious creation. It'll be weird, it'll be fun and it'll be green and to us that's what GABS is all about.",1
7.0,Red Duck,VIC,White Forest,5.6,Cream Ale,"Treat yourself to a gulp of heaven - succulent cherries and creamy white chocolate, harmoniously blended into a dreamy cream ale!",1
8.0,Akasha Brewing Co.,NSW,Dank & Stormy,5.8,American Amber/Red,"Starting life as an Amber ale, this cocktail inspired delight has some ginger fire within. We have combined dank hops, ginger and a love of puns to create warming, aromatic masterpiece. Serve with lime or add rum to strengthen the connection to the classic refresher",1
9.0,Canobolas Brewing Co,NSW,Screamin' Peach,4.0,Fruit Beer,We took our delicious wheat beer base and added a heaping pile of peaches and high scoville cayenne pepper straight into the whirlpool to make an exciting rollercoaster of flavour. With every sweet sip your tastebuds will come screaming for another delicious sip.,1
10.0,Wandana Brewing Co,NSW,Funky Gose To Hollywood,6.0,Gose Sour,"Ingredients; Malt Hops Deep Purple Water Black Berries Yeast A refreshing Blackberry Gose Sour, fermented 24/7 to the sound vibrations of Deep Purple.",1
11.0,Jetty Road Brewery,VIC,Old Mate,7.0,Irish Amber/Red,"Rum old fashioned meets amber ale, toffee, vanilla and zesty orange.",1
12.0,King River Brewing,VIC,King River Double Red IPA,8.5,Red IPA,"We have taken our best selling King River Red IPA and turned it up to 11! We put together a cranked up malt & hop bill to really enhance those big passionfruit, grapefruit and citrus notes. This is a beer for the flavour hunters.",1
13.0,Hiker Brewing Co,QLD,Don't Take The Pith,6.5,Porter,"A luscious chocolate and orange porter, combining rich chocolate malt with vibrant orange zest. The aroma is a tempting mix of bittersweet chocolate and citrus. With each sip, the beer unfolds with a velvety texture, balancing smooth chocolate with zesty orange notes. Toffee and caramel undertones add sweetness, leading to a clean finish with a subtle dark chocolate bitterness.",1
14.0,Temple Brewing Co,VIC,Brunswick Grape Ale,7.3,Specialty Beer,"Based on an Italian Grape Ale, with some local Brunswick flair! We sourced spent Shiraz grapes from our neighbours Noisy Ritual Urban Winery. This beer was fermented on the pressed Shiraz skins, complimented by the use of a Belgian yeast to produce some delicate spice and fruity esters. This creates a nuanced, and at the same time, a very drinkable ale. Saluti!",1
15.0,Molly Rose Brewing,VIC,"Pepper, Pepper, Pepper",6.1,American IPA,"Using vacuum distillation, we capture the essence of chilli PEPPER (habanero), black PEPPER and Szechuan PEPPER in this west coast IPA. This extraction get's all of the flavour and leaves behind the burn. Lucky we added some horseradish distillate to spice things up a bit!",1
16.0,Stomping Ground Brewing Co,VIC,Double Lemon Shochu Shandy,6.0,Pale Lager,A shochu double lemon zesty brew with notes of lemon peel and subtle shochu. This tart and fizzy delight finishes dry and refreshingly smooth.,1
17.0,Cavalier Brewing,VIC,Smoke Rings,4.9,Kettle Sour,"Inspired by your childhood christmases spent at Gran's House. The smoked caramalized pineapple on the nose, the refreshing pop of sour cherry and pineapple on the palate. Its the only beer you need this year, to bring right back to those warm summer months, even in the heart of winter. Served best, paired with a bbq, pork crackle or of-coursed - a glazed christmas ham.",1
18.0,Rusty Penny Brewing,NSW,Hybrid Theory Red Rye IPA,8.0,Red IPA,Experimental HBC hop combined with the tasty toffee flavour of red malts,1
19.0,"Devilbend Farm Beer Co. ",VIC,Open Relationship,5.0,Classic Pilsner Lager,"From the first pour to the last lingering sip, our Triple Decoction Open-Fermented Classic Pilsner seduces your palate with its crisp, clean profile and subtle hints of malt sweetness and noble hops. Each sip is a celebration of the brewer's art, a testament to the timeless allure of tradition in a world too often defined by haste and imitation.",1
20.0,KAIJU! Beer,VIC,Krushberry Pi 3.142%,3.1,Pastry Sour,Luscious vanilla and subtle pie crust blend with the unmistakable flavour of juicy Krushberries®,1
21.0,Seeker Brewing,NSW,Bounty Hunter,10.1,Imperial Stout,Barrel aged in fresh Rum barrels from Brix distillery then blended back in to a decedant stout loaded up with coconut and cacao nibs.,2
22.0,3 Griffins Brewing,VIC,High Carb White IPA,4.2,IPA - White,"Training for a marathon or endurance event? Carbo loading? Need to increase your stores of glycogen? Bodybuilding and looking to maintain muscle mass whilst training? Or just sick of people telling you to drink no / low carb beer? Then this Carbo Loading White IPA is for you! Originally designed for an assignment in the Graduate Certificate of Brewing at Federation University, this White IPA packs in the carbohydrates and is a fruit, spicy and refreshing version of an American IPA.",2
23.0,Precinct Brewing,QLD,Tarte Noir,6.0,Kettle Sour,"Tarte Noir - a black kettle-soured ale full of dark winter berries (mulberry, blackberry), complemented by a softening addition of vanilla bean and pastry elements. Hold it up to the light, then hold it up to your mouth!",2
24.0,Freshwater Brewing Co,NSW,Paradise Pils,5.0,Classic Pilsner Lager,"Brewed using traditional undermodified malts and traditional methods.Raising temperatures to impart maximum flavour & extra long fermentation time in our horizontal tanks result in a frothy, tight white head, delicious lacing on the glass and delicious depth of flavour. A classic pilsner. Brewed on the Northern Beaches. Paradise Pils.",2
25.0,Smiley Brewing,VIC,Rum Running,7.0,Specialty Beer,"It's 5 o'clock somewhere... enjoy this beer like your sitting beach side or on a deck chair at a famous tiki bar in the florida keys, a neipa base with heavy pineapple tones, topped with the classic ingredients the rum runner cocktail is renowned for.",2
26.0,Blackflag Brewery,QLD,Nitro Citrus - Blood Orange Chocolate Porter,6.5,Porter,"The Nitro Citrus Blood Orange Chocolate Porter reveals a deep ruby red colour with a dense head. We've ramped the Orange on this one, upon pouring, aromas of lush orange and chocolate burst out of the glass. It tastes of bright blood orange up front spun with chocolate on the back end. Low bitterness and soft full mouthfeel, adds to the richness.",2
27.0,Urban Alley Brewery,VIC,Yu Zerious? - Yuzu Russ”,2.8,Fruit Beer,Yuzu! (Japanese citrus fruit) Russ! (Hefeweizen Radler/Shandy) Yuzu Russ!,2
28.0,Hop Hen Brewing,VIC,Dubbel Dutch,7.8,Belgian Dubbel,"This Belgium Dubbel is deep, dark and smooth. The Dutch sweet biscuit treat known as' Specuulas' is the inspiration for this beer and the use of selected spices throughout the boil add these delicious flavours. Stay in touch with the Dutch!!",2
29.0,Bowden Brewing,SA,Soolong Sucka,6.5,American IPA,Combining new world hops with old world tea to create something both Nan and Dad will enjoy. Soothing aromas of Oolong and black tea complimented by subtle hints of raspberry and monk pear pair with new world hops to create a balanced but unique take on an American IPA. A refreshing and nuanced drinking experience for tea and beer lover alike.,2
30.0,Captain Bligh's Brewery,TAS,Wise and the Foolish,5.8,Weizenbock,"This beer is only for the wise and the foolish. Based on a very old French/Belgium Gissete style, we have produced a dark version to suit late Autumn drinking. Malty, bready, caramel with hints of banana and spice. OOH LA LA!",2
31.0,7th Day Brewery,NSW,Guava Lava Imperial IPL,8.6,New England (Double) IPA,A massive guava hit backed up a finessed Imperial India Pale Lager body. Hoppy heaven in a glass!,2
32.0,Ocean Reach Brewing,VIC,Pig Pickin Cake,6.0,Milkshake IPA,"Presenting Pig Pickin' Cake: an oat cream IPA infused with tangy mandarins, juicy oranges, and sweet pineapple, all wrapped up in a soft, fluffy yellow cake. Topped with a luscious, creamy vanilla frosting that will have you wanting to lick the glass clean!",2
33.0,Sauce Brewing Co,NSW,Hopless - Botanical IPA,6.2,Gruit,"A classic IPA base, using anything but hops!. With horehound for bittering, elderberry and honey for flavour and aroma, this well balanced, yet delightfully different IPA will leave you wanting more.",2
34.0,TWØBAYS Brewing Co.,VIC,Wakame Up Before You Gose,4.5,Gose Sour,"Seaweed and rice? Sounds like a sushi roll to us. Brewed with rice base malts and Wakame Kelp, hand harvested from Victorian waters, then kettle soured to give a light, refreshing and delicately balanced gose - slightly salty, slightly sour, super refreshing.",2
35.0,Black Hops Brewing,QLD,Michelager,5.5,Lager - Mexican,"Inspired by the beer-based cocktail, this Michelager Is spicy, zesty and a whole lot of fun to enjoy! Brewed with tomato juice, lime, chilli, and a few dashes of salt, this beer is balanced with a spicy kick.",2
36.0,King Tide Brewing,NSW,Smooth Caffeinator,9.0,Dulce de Leche Affogato Stout,"Caramel sundae meets affogato meets imperial stout in this homage to a classic tune about a fashionable con-man. Lashings of dulce de leche, lactose and steaming Hope Road espresso transform this rich imperial stout into a deceptively smooth and crafty, late-night treat for the nightbirds. This is our second coffee beer collab with local espresso bar, Hope Road. We are two likeminded businesses in the Coffs Habrour CBD, with a passion for serving the local community with great drinks, good humour and fun times.",2
37.0,BOBs Beer,QLD,"Blackberries, Blueberries and Sour Patch kids!",4.5,Sour - Kettle Sour,"Using copious amounts of the famous candy, our beer should start off with a sour front palate and finishing with notes of berries and other dark fruit. We are going to use a European yeast which should add and element of funk as well.",2
38.0,Deeds Brewing,VIC,Supermassive Black Hole,12.0,Stout - Pastry,"We aimed for an epic pastry stout, larger than any before. By extracting and condensing sugar from multiple batches, we created a rich base. Combining it with cocoa and almonds, we crafted a singular brew. Inspired by the irresistible allure of a Milky Way chocolate bar, we infused it with flavors fitting of a cosmic phenomenon. Collaborating closely with our lead brewer, Emily Usher, we strived to create a beer that could rival, if not surpass, our previous giant pastry stouts.",2
39.0,Badlands Brewery,NSW,"Feiladh Mor (""Great Kilt"")",8.0,Scotch Ale/Wee Heavy,"Let Feiladh Mor wrap you up in a warm blanket. Rich, malty, boozy & smooth. Food Pairing: Deep-Fried Mars bar and a Depth-charge of your favourite peaty Scotch. Freeeeddddddoooooommm!!!!",2
40.0,Wayward Brewing Co.,NSW,Mai TaIPA,6.5,Fruit Beer,"A citrusy, tropical IPA with additions of orange, pineapple and orgeat from the classic tiki 'Mai Tai' cocktail. Nelson Sauvin, Idaho 7 and Motueka hops complement providing notes of stone fruit, pine resin and grapefruit notes",2
41.0,Shelter Brewing Co.,WA,Haze Train,5.7,Hazy IPA,Citrus / Tropical / Punchy,3
42.0,Aether Brewing,QLD,Creature of the Deep,8.0,Oatmeal Stout,"Brewed with oats, wheat & chocolate malt, finished with Tasmanian kelp to add a suble saltiness then put into 500L puncheons to age. The barrels are then loaded onto a work boat & dropped into the Pacific Ocean to age at the bottom of the sea until the last minute when they are bought back to the light of day and packaged for your drinking pleasure. A beer like none other!",3
43.0,Forrest Brewing Co,VIC,Triple Sticky,8.5,Hoppy Lager,Let’s turbo charge our Wet Hop Lager Sticky Fingers. Hops grown and hand picked from our farm in Forrest . How many hops can we fit in the kettle ? Add this to a heavy base of Australian malt. Wet Hop gone mad. Triple Sticky!!!!,3
44.0,Broulee Brewhouse,NSW,Rose Petal Raspberry Sour,4.6,Sour,Packed with raspberries and infused with rose petals this pretty in pink sour has balanced flavours with a pleasant berry aroma.,3
45.0,Powder Monkey Australia,NSW,“Shinigami” - Umami Smoked Porter,5.5,Smoked Beer (non Rauchbier),"Bold smokiness intertwines with Japanese umami. Earthy malt and dark chocolate notes complement savory depth. Velvety mouthfeel with lingering finish. A unique fusion, offering a memorable drinking experience that celebrates tradition and innovation, brewed with authentic Dashi and Tamari flown fresh directly from Shiga Japan.",3
46.0,Working Title Brew Co.,QLD,Sucker Punch Strawberries & Cream Lollipop Sour,8.0,Pastry Sour,"A nostalgic, hard candy lollipop sour that will remind you of the good old days. Kickflip your way through a berry wonderland whilst pumping Run DMC on the discman. Marshmallows in the kettle, co-fermented with lactobacillus, and secondary fermented on real strawberries..",3
47.0,Frenchies Brewery,NSW,Aurora Australis Wonder Ale,12.5,Belgian Dark Strong Ale,"This Dark Red Belgian Ale was brewed on Christmas Eve 2023 and matured over the summer and autumn months, ready to spark some festive joy during the Aussie winter. Bring some warmth to your table, and get ready to celebrate Christmas both at GABS and all winter long with us!",3
48.0,Valley Hops Brewing,QLD,Lazy Bones,6.0,Brut IPA,"Lazy Bones Extra Dry IPA captures the essence of an idyllic summer afternoon, with a fusion of ripe peach, subtle lime and citrus notes (like a dreamy peach Bellini). Cheers to the bliss of laid-back living!",3
49.0,Rocks Brewing Co,NSW,Pandan White Chocolate Stout,6.0,Pastry Stout,"Pandan, chocolate and coffee in a thick light Ale.",3
50.0,Beereratne Brewing,VIC,Sparkling Saison Noir,7.2,Saison/Farmhouse Ale,"We wanted to make a beer that celebrated where it was made - the Yarra Valley. This is a super crisp and dry saison, highly effervescent, with some spiciness from rye malt, floral notes from Victorian hops, and a slight pinkish hue from the additions of fresh cherries from a local farm in Wandin.",3
51.0,Westside Ale Works,VIC,Hop Yearning,7.0,American IPA,"Do you ever have that yearning for a classic, clear West Coast IPA? We are giving the people what they want this year! Heavily hopped throughout the brewing process from Mash, First Wort, Boil and Double Dry Hopped! Classic notes of Pine, Grapefruit and Stone Fruits. Your yearning for a great IPA from first sip to the last is over!",3
52.0,Common Ground Brewing,QLD,Pineapple Punch,6.0,Kettle Sour,"Pineapple and coconut smoothy is a delightful tropical flavoured sour beer, that combines the refreshing taste of pineapple and creamy coconut, Added scorched coconut cream and Marange.",3
53.0,Newstead Brewing Co,QLD,Two Thumbs Toasted Ironbark West Coast IPA,8.0,American IPA,"The West Coast IPA, with its most iconic hops – Centennial, Cascade, and Columbus – harmoniously entwined with the refreshing essence of Australian Eucalyptus. This beer is a bold adventure, marrying the intense citrus and pine flavors of the West Coast with the unique herbal notes of Eucalyptus.",3
54.0,Good Folk Brewing,NSW,Lemon & Key Lime Meringue Pie Sour,8.0,Kettle Sour,"The tartness from the kettle souring process lights up your palate. The bright notes of fresh lemons and key limes follow, creating a harmonious balance of sour and sweet. The meringue flavor adds a luscious and creamy dimension, reminiscent of a velvety lemon meringue pie.",3
55.0,Noisy Minor,QLD,Angry Fish,8.0,Baltic Porter,"Big and roasty like a brown porter that's been paired with dark malts and fermentation like a Schwarzbier. Expect to feel the warmth, delicious dark berry flavours and an all-round bountiful beer with alcohol warmth to finish.",3
56.0,Soapbox Beer,QLD,The Sanga,5.5,Experimental Beer,"The delicious Aussie interpretation of the classic American sanga, the PB & J. Every sanga needs a wheaty, whitebread base, a layer of peanut butter and lashings of purple jelly.",3
57.0,Ramblers Ale Works,VIC,"Honey Honey, Joy Joy",6.5,Specialty Beer,"Your childhood kitchen on a rainy day: toasted flakes of corn starting to brown on the edges, aromatic honey beginning to caramelize. Honey joys! This brew is thick and chewy in body, bursts into gentle flavors of toasted corn and honey, and draws you in with that classic aroma capable of transporting you back in time.",3
58.0,Slipstream Brewing Co.,QLD,Pick of the Bunch,5.5,Specialty Beer,"This beer embodies the essence of a classic Banana Cream Pie. Fragrant ripe banana aromas intertwine with subtle notes of vanilla and coconut. With each sip, the beer reveals layers of flavour akin to the layers of the luscious and creamy pie. Velvety sweet banana takes centre stage on the palate, complemented by a gentle hint of vanilla reminiscent of custard filling. A truly indulgent dessert experience in liquid form. ",3
