num,brewery,state,name,abv,style,desc,section
59.0,The Mill Brewery,VIC,Black Forest Gateau Collaboration with Tarts Anon,6.5,Stout,"Packed full of dark cocoa and juicy cherries, plus a symphony of specialty notes from New Zealand, Australia and Germany.",3
60.0,Weihenstephan,GER,Braupakt,6.5,Blonde Ale,"Spicy, with a characteristic yeast note, fruity and strong",3
61.0,Good Land Brewing Co,VIC,The Cowboy Slickshake,8.5,Pastry Stout,"Step back into the wild wild west and sip on this crazy thic choc, butterscotch, milkybar shake like smoothie stout. Yeah, that's right.... smoothie stout!",4
63.0,Straddie Brewing Co,QLD,Vanta Manta,5.8,Schwarzbier,"A deeper, darker reimagination of our favourite Dark Lager, Vanta Manta is all that is dark, cold and creamy. Served on Nitro and opaque as the deepest depths and darkest nights.",4
64.0,Dad & Dave's Brewing,NSW,Slice of Heaven - Thiolised NZ Pilsner,6.0,New Zealand Pilsner Lager,"An NZ Pilsner like none you have ever experienced before. Crisp, refreshing with big passionfruit and blackcurrant notes.",4
65.0,Shout Brewing Co,NSW,Southern Crossed Lovers - ANZIPA,7.4,Hazy IPA,"Two nations, both alike in beer enthusiasm. In fair Newcastle, a southern affair held apart by Bledisloe cups, a refusal of statehood and 4157km of Tasman. This forbidden haze amongst two bickering populations is far from a tragedy. Stone fruit, passionfruit and pineapple blend into this thick, even chewy, golden IPA, creating poetry in a glass.",4
66.0,Dangerous Ales,NSW,Mr. Phantastic,7.2,Cold IPA,"There’s no other beers like this on the market in Australia. Guava, passion fruit crushed gooseberry on the nose that carry’s through on the palate",4
67.0,Mountain Goat Beer,VIC,Spi-ski Margarita Gose,6.0,Gose Sour,"A Spicy Margarita Gose infused with Tajin salt, tequila and ghost chilli.",4
68.0,Green Beacon,QLD,DDH Unicorn Frappe NEIPA,8.0,Milkshake IPA,"This fruited frappe (milkshake) IPA is packed with an absurd amount of strawberry, mango, passion fruit and mixed berry, dosed with lactose and vanilla and double dry hopped with Strata and Hull Melon. As the name suggests, this beer is a magical beast that will take your tastebuds on a mythical journey to land far far away.",4
69.0,Copperlode Brewing Co.,QLD,Slatterpuss Watermelon Sour,4.0,Fruit Beer,"Using freshly harvested, locally grown watermelons and a dose of dried hibiscus flowers we have balanced the tartness of this kettle soured beer to create an absolutely smashable beer perfect for the Australian climate. Cheers!",4
70.0,Boatrocker Brewers & Distillers,VIC,Daily Tot,6.1,UK Brown Ale,"'A rich and malty brown ale fermented with English ale yeast. The final beer is conditioned on raisins and oak barrel chips soaked in Boatrocker's own spiced rum, creating a decadent drop worth lining up for after a hard day's work.",4
71.0,Revel Brewing Co.,QLD,Fantastic Sour,3.5,Kettle Sour,"This Fanta-inspired kettle sour is a lively symphony of orange that will transport you straight into Fanta's own fantastical universe. Its zesty aroma, vibrant flavors, and playful mouthfeel create an experience that will surely put a smile on your face. So embrace the fizz, drink in the joy, and let this sour take you on a whimsical adventure into liquid refreshment.",4
72.0,Your Mates Brewing Co.,QLD,Vanilla Bean Panna Cotta,8.0,Stout - White,"The natural sweetness of vanilla beans enhances the beer's balance without overshadowing it. Malt contributes caramel and toffee notes for comforting sweetness, while roasted malt adds subtle complexity. The harmony between malt sweetness and vanilla is complemented by a touch of hop bitterness for a clean finish. Additionally, the alcohol content enriches the flavor's complexity and depth.",4
73.0,Bucket Brewery,NSW,ALTernate BIER,5.5,Altbier,"By most accounts, traditional noble European hops are called for when brewing your regular Altbier. Besides, it's mainly about the malt isn't it?? We've decided to go for an ALTernative with this version ..............",4
74.0,"The Coastal Brewing Company ",NSW,Double Booti KNEIPA,8.0,New England (Double) IPA,Double the Booti ! We've taken our popular Booti KNEIPA (brewed with Kveik yeast hence the silent K !) and given it the double treatment....!.,4
75.0,The Social Brewers,NSW,Ooray for Gilbert,3.3,Specialty Beer,"Our standard Dark Mild, named in honour of Don Bradman has been given a dose of Indigenous Ooray (Davidson) Plum. Just like The Don himself when he was knocked over by Indigenous cricketer Eddie Gilbert on November 6, 1931. Dubbed by Bradman as The Fastest Bowler he'd ever seen, Gilbert took Sir Donald and gave him what for - much like we've done by whacking a stack of Ooray Plum in a traditional English Dark Mild..",4
76.0,Noodledoof,VIC,Thicker Than Water (Brazilian Blood Limeaide Sour),8.0,Pastry Sour,Our own twist on a Brazilian Limeaide using Australian native Blood limes. We then amp things up with heavy additions of lactose to bring condensed milk vibes and bring it back to the world of beer by adding all the citrus forward hops we can think of. To top it off we are giving our container kegs a hit of Nitro to bring enhanced creaminess.,4
77.0,Psycho suzies brewing,QLD,Insane Kölche Posse,7.0,Kölsch,"This baddy is clean, crisp, citrusy and choc-a-bloc loaded up to 7% ABV. Built like a West Coast IPA, fermented like a Kölche. The best of all worlds!",4
78.0,Bad Shepherd Brewing Co,VIC,Biscoff Chocolate Brownie Porter,5.0,Porter,"Indulge in the rich, velvety depths of our Lotus Biscoff Brownie inspired Porter. Showcasing a masterful blend of chocolatey goodness, the roasted richness of a classic porter and the irresistible allure of Lotus Biscoff cookies, this beer is a symphony of decadent flavour.",4
79.0,Billson's Brewery,VIC,Billson's Flavored Sour Beer,3.5,Specialty Beer,"Unlike ordinary beer, these fine blends have been brewing for some time now, the flavour and beer worlds have finally collided.",4
80.0,Earth Beer Company,NSW,Golden Roots - Spiced Volcanic Sweet Potato Copper Ale,5.0,Experimental Beer,"Earth Beer Company is located in the heart of the Tweed Volcano Caldera. The fertile volcanic soils of this region are well-known for producing some of the best golden sweet potatoes in the country! This rich, malty and subtly spicey copper ale, highlights the delicious sweetness of the most loved root vegetable around.",4
81.0,Morrison Brewery,TAS,Smoked Kelp Stout,10.0,Smoked Beer (non Rauchbier),"Peat Smoked Kelp Imperial Stout, aged in Islay whisky casks.",5
82.0,Reckless Brewing Co,NSW,The 'H' is Silent,4.5,Mixed Fermentation Sour,TBA - Chardonnay co fermented sour. Brewed in homage to the favorite beverage of Kath and Kim.,5
83.0,Prickly pete and the wolf brewing co,NSW,West coast story,6.0,Australian IPA,Tropical and stone fruits with a hint of resiny pine and tea aromas,5
84.0,Dollar Bill Brewing,VIC,Simz Spicy Vanilla Gorilla,8.8,Mixed Fermentation Sour,Sour barrel aged sour Belgian quad with infused with vanilla and barrel aged chillies,5
85.0,Wolf of the Willows,VIC,The Terpinator,6.2,IPA - American,"Dry hopped with at a massive zero g/L, all the late flavour and aroma additions are botanically derived terpenes, blended together to mimic some rad cannabis strains. Dank with plenty of that fresh bud goodness, rounded out with tropical fruit and citrus notes and finshed with a solid bitterness.",5
86.0,The Suburban Brew,SA,Tradies Breakfast - Vienna Coffee Lager meets Custard Tart,5.0,Vienna Lager,Expect to have your senses blown away by a perfect combination of smooth coffee complimented by roasted and caramel malts with vanilla and nutmeg notes ending with a crisp lager finish. When you are not on the tools this is the perfect tradies breakfast!,5
87.0,Bright Brewery,VIC,Abominable S'Mores Imperial Milk Stout,10.0,Imperial Stout,"Picture this: a moonlit camping trip, where chocolate rivers flow, vanilla bean vines hang low, and graham cracker bridges lead to a marshmallow wonderland. Suddenly, the elusive Yeti appears, armed with marshmallow magic to cast a creamy spell on your beer choices. Heartwarming but a little bit wild. And it smells a lot better.",5
88.0,Seven Mile Brewing Co.,NSW,Banana and Blueberry Imperial Maple Maccadamia Pancake Smoothie Sour,9.0,Pastry Sour,"An abomination of a beer that you will only find at GABS. Allergy warning: Cacao, vanilla, maple, maccadamia, banana, blueberry, lactose, tumeric.",5
89.0,Mismatch Brewing Co,SA,Apfelstrudle Pastry Hefe,8.9,Weizen/Weissbier/Hefeweizen,"A blend of real apple puree, vanilla, and wheat malt, fermented with a traditional Bavarian yeast strain. This Pastry Hefe brings together spice and apple flavours with a sweet custard-like mouthfeel. A balanced combination of tradition and innovation feature in this brand new style.",5
90.0,Blackman's,VIC,Rocky road campfire chocolate smoked stout,7.0,Pastry Stout,"A dessert stout made to take to you to the imaginary campfire mind cosmos. One sip and you will be taken right to the fireside thinking you are toasting marshmallows with a light waft of smoke! made with a blend of bourbon barrel aged stout, smoked porter, marshmallows, chocolate and coconut",5
91.0,Future Magic Brewing Co.,QLD,Sweet as Pie,7.0,Specialty Beer,"We love beer, you love beer. We love Apple Pie, you love Apple Pie. We made a delicious Apple Pie biscuit ale that delights tastebuds while also making you quote Jeff Goldblum ""You were so preoccupied with whether they could, they didn't stop to think if you should."" Well we think we should, so we did, enjoy!",5
92.0,St Andrews Beach Brewery,VIC,SAB Bitter,5.5,ESB (Extra Special Bitter),The finest English ingredients combine to create a flavoursome ale designed to be enjoyed by the pint. Rich and moreish malts are complemented by East Kent Golding and Fuggle hops for earthiness and a satisfying bitter finish. This is English style brewing at its finest.,5
93.0,Mountain Culture,NSW,Smooth Landing - Fruit Punch IPA,7.5,IPA - Hazy,"A high flying innovative IPA jammed packed with fresh passionfruit, orange and grapefruit juices layered over a tropical dream boat of aromas from New World hops. This year we're taking GABS attendees on a trip around the world with our beer lineup, and we trust the silky, pillowy mouthfeel of this Fruit Punch IPA will make for a smooth landing at the end of the journey.",5
94.0,Three Tails Brewing,NSW,Partical Fusion - worlds collide,5.8,Specialty Beer,"Part of our annual wine makers series in which we partner with one of Mudgee's leading wine makers. The delicate notes of wine, paired with the floral, citrus tones of a clean kolsch style beer. A once a year privilege to bring together some of the greatest parts of Mudgee. Working together with Logan wines to create something unique.",5
95.0,Batch Brewing Company,NSW,Zombie Imperial Sour,8.0,Kettle Sour,"Our take on the classic Tiki cocktail. Oozing with tropical flavours from multiple fruit additions - sweet, sour, boozy - it's got it all. Be careful not to wake the dead.",5
96.0,Heroes and Villains,WA,Equinox '24,9.2,Imperial IPA,Orange zest/Blood orange. The moment when the world is in balance. Be the beer… Cool fermented for smooth presentation that makes way for big zesty orange and citrus,5
97.0,Robe Town Brewery,SA,Holy Smokes! - Camel Dung Smoked Porter,6.3,Smoked Beer (non Rauchbier),"Holy Smokes! A beer made with camel dung?! This decadent camel dung smoked porter offers notes of burnt sugar, dark malt, and sticky dates. All wrapped gently in delicate flavours of smoke and oak. Smooth and warming with vibes of a well-aged whiskey.",5
98.0,Capital Brewing Co,ACT,Salvaged Cherry Cola,6.0,Specialty Beer,Introducing Salvaged Cherry Cola: where rescued cherries find their fizzy fate in our cola concoction. Where flavour and conscience collide for a taste that's both refreshing and righteous.,5
99.0,Escape Brewing,VIC,Escape The Heat - Belgian Ale with Jalapeños,6.6,Belgian Specialty Ale,A tasty Belgian Ale infused with jalapeños providing a smooth brew with an increasing heat level on the finish. Can you escape the heat?,5
100.0,4 Hearts brewing,QLD,Miso Macadamia Stout,6.0,Porter,"Featuring local macadamias and small batch white miso, this beer invokes an umami reaction on the palate that's creamy and savory with a hint of balanced malt sweetness.",5
101.0,Lady Burra Brewhouse,SA,Strawberry Champagne Beer,6.5,Specialty Beer,"Is it wine or beer? We dare not confine such uniqueness. Crafted to emulate a 'brut' wine, this beer is brewed super dry with a high attenuating Saison yeast. Nelson Sauvin hops lend a white wine character, while ample strawberries impart a delicate sweetness and pink hue. With its high carbonation, it fizzes like sparkling wine in the glass. At 6.5%, enjoy it by the pint, not just in a champagne flute.",6
102.0,Brew Dog,QLD,Try And Banh Mi,10.0,Stout,"A rich, decadent and complex dark beer, with intense flavours of nuts and full-bodied coffee. Buckle up for an abundance of dark chocolate, with extra layers of flavours, from biscuity to creamy and let aroma embrace you in sweet coffee dreams.",6
103.0,Willie The Boatman,NSW,Classic Pilsner Lager,6.0,Classic Pilsner Lager,Classic Pilsner Lager,6
104.0,Modus,NSW,Cereal for Dinner,6.5,New England IPA,"Relive those wondrous moments and throw convention out the window, we are having Cereal for Dinner! This is one dangerously smooth Oat Cream NEIPA, with just a hint of your favourite fruity ring cereal.",6
105.0,Impi Brewers,WA,Black Mamba - Imperial Black Saison,12.0,Saison/Farmhouse Ale,"Rich black in colour like the mouth of a black mamba, this Imperial Saison is the perfect beer for a cold winter's day when not quite sure what you're in the mood for. With underlying complexity that keeps you coming back for more, you can expect flavours of, ripe banana, espresso, and a touch on treacle all supported by the spicy flavors of yeast.",6
106.0,Local Brewing Co,VIC,Grand Slam' Strawberries & Cream Imperial Sour,7.4,Kettle Sour,"Nothing screams Wim-beer-don like sipping on strawberry champagne, we don't have the champagne, but we do have strawberries, and lots of them. This strawberries and cream imperial sour will serve ace's for days with a taste for both those sweet and sour moments on the court.",6
107.0,Garage Project,NZ,Big Feelings,6.5,Hazy IPA,"Big flavour, Big Feelings. Luscious white, yellow gold hazy IPA, brewed with pale malts, wheat and oats, a generous addition of Yuzu and a touch of New Zealand sea salt, creating a beer with a huge citrus aroma and an outrageously juicy, quenching mouthfeel. So big! Giving you those Big Feelings.",6
108.0,Moffat Beach Brewing Co,QLD,The Notorious F.I.G.,5.0,UK Brown Ale,"For one festival only, presenting The Notorious F.I.G. Sweet decadent rhymes of caramelised fig go toe to toe with hazelnut, toffee and sticky date vibes, all smoothed out with earthy English hops.",6
109.0,Warrandyte Brewing Co.,VIC,Flat White Oatmeal stout,5.5,Oatmeal Stout,"In collaboration with one of our favorite cafes ""Now & not yet' located in Warrandyte, this beer is brewed using their in house roasted beans & gives back to this non-for profit cafe that looks after our local community. Full bodied Stout with subtle roasted espresso aroma, complimented with a subtle sweetness.",6
110.0,On Point Brewery,VIC,Hellhound,8.2,Baltic Porter,"This Baltic Porter has been ages in Whiskey barrels for 3 months allowing it to develop its complex flavours. Dried Raisin and toffee notes on the nose give way to a rich malty sweetness with tones of tobacco, leather and oak upon drinking. Finishing with a hint of vanilla.",6
111.0,10 Toes brewing,QLD,Lord Barista,9.0,Imperial Stout,"Imperial Stout infused with the irresistible blend of rich coffee and creamy macadamia nuts. Indulge in its opulent depths as dark roasted malts intertwine with the luxurious sweetness of macadamia nut liqueur, creating a symphony of decadent Flavors that captivate the palate.",6
112.0,Stoic Brewing,NSW,Bacon Me Crazy,7.0,American IPA,"A bold brew where Smoky bacon aroma dances from the glass and is balanced with a citrus hop profile of sun kissed grapefruit and, tangerine. A subtle malt backbone provides a smooth foundation, while the smoky bacon profile gently smolder in the background, adding depth and intrigue. The finish is crisp and refreshing, with lingering citrus zest and a hint of peppery spice",6
113.0,The Zythologist,VIC,Beer-ria taco lager,5.0,Rauchbier,"Capturing the flavours of one of the most trendy mexican foods, we brewed a Birria inspired Rauchbier. Crushed up corn tortilla shells, roasted guajillo chillies, mexican oregano, cinnamon, cilantro and beef broth were calculatively added to a slightly smokey lager to create this unmistakably Birria taco -like lager!",6
114.0,"Co-Conspirators Brewing ",VIC,A boy named Tiramisu,8.5,Pastry Stout,"The perfect irresistible pick me up with this decadent coffee-flavoured Italian dessert. The darkly robust presence of espresso and luscious rich chocolate, balanced with sweetness in this delicious pasty stout.",6
115.0,Moon Dog,VIC,Raspberry Sherbet Bomb,6.5,Specialty Beer,"This Sherbet Bomb has been made from a mixed culture sour base, loaded with raspberries and dosed with Brazilian Electric Daisies. The combination of zingy-ness, sweet raspberry mouthfeel and tongue-tingling zippiness makes this beer taste just like a Raspberry Sherbet Bomb. Zingy acidity with sweet raspberry fruit and buzz button extract for mouth tingle",6
116.0,Monkey Shoulder,Scotland,Ginger Monkey,6.0,Cocktail,"Refreshing ginger, vanilla, spiced oak, hints of orange",6
117.0,Matso's,WA,Matso's Piña Colada,6.0,Cocktail,"Tropical bliss in a glass! This 6% ABV piña colada dances with creamy coconut and ripe pineapple, balanced perfectly with a hint of rum. Sip, and let the island breeze whisk you away.",6
118.0,Eddies Cider,VIC,Eddies Crisp Apple,4.5,Traditional Cider,"Nice colour and depth. Soft and delicate apple puree, interesting spiciness stewed fruit aromatics. Mild nose but aromas feel authentic. Good flavours of ripe apple, pear, and stone fruit. Nice balance of freshness in fruit sweetness and mouth feel in acid line and length. Well-rounded and very well-balanced. Some bitter and tannin complexity integrated well.",6
119.0,Spreyton Cider Co,TAS,Cloudy Apple & Ginger,4.5,Specialty Cider,"Our cloudy apple and ginger cider is a refreshing and flavourful beverage that combines the natural sweetness of apples with the spicy kick of ginger. The combination of cloudiness, apple sweetness, and ginger spiciness creates a well-balanced cider that is both invigorating and comforting.",6
