Number,0,1,Section,Number,Beer,Brewery,Style,Anticipation
1,-9.2276325,1.4359874,1,1,Boba Beer,Dad & Dave,Sour,5
2,-6.5308905,3.4531083,1,2,Homestead Blackberry and Apple Pastry Sour,The Coastal Brewing Company,Specialty,6
3,2.2947495,-4.6248655,1,3,Suit Up,7th Day Brewery,IPA Black,7
4,5.788249,4.698847,1,4,Whiskey in the jar,Six String Brewing Co,Wood Aged Beer,8
5,2.9229574,-7.690462,1,5,Marsden Neopolitan Porter,The Marsden Brewhouse,Stout Tropical,10
6,-3.5736692,8.371093,1,6,Go! Go! Ichigo!,The Mill Brewery,Sour,6
7,-3.1783874,-7.727312,1,7,Market 2023,Hop Nation Brewing Co,NEIPA,8
8,7.9935894,-5.6675706,1,8,Barrel Aged Rum Double Choc Brown Ale,Bad Shepherd Brewing Co,Specialty,7
9,8.1336775,-8.045351,1,9,I am Weiss,Yenda Brewing Co,Wheat,3
10,10.351159,-5.966017,1,10,"Tim, Tam & Tom",B.O.B,Brown,6
11,9.962473,-2.847595,1,11,Molecular Bubble Tea IPA,The Zythologist,IPA Milkshake,7
12,10.676443,2.493112,1,12,Lavender Cheesecake,Sauce Brewing Co,Sour,7
13,4.7861853,-0.97185504,1,13,SAB Lite,St Andrews Beach Brewery,Lager,0
14,-3.1692688,8.8931265,1,14,Don't Go Baking My Heart',Local Brewing Co,Stout,8
15,-6.330225,-3.3307388,1,15,Cherry Maguire,Feral Brewing Co,Sour,8
16,-1.691912,0.17917994,1,16,The Taverner - All Brut Low Glut,Urban Alley Brewery,IPA White,6
17,4.2778177,7.4312563,1,17,The Lover,Co-Conspirators Brewing,Stout,8
18,-3.5876493,-3.2305055,1,18,Escape with the Schwartz,Escape Brewing,Lager Dark,7
19,-5.080884,2.6010935,1,19,OnlyFlans,Big Shed Brewing Concern,Sour,9
20,-4.317128,-8.439118,1,20,Unicorn NEIPA,Seeker Brewing,NEIPA,6
21,1.0394742,-3.052934,2,21,Calippso Juicy IPA,Resin Brewing,IPA Hazy,5
22,-0.07871837,8.921555,2,22,Long Island Iced Tea Sour,Catchment Brewing Co,Sour,9
23,-0.20475426,-5.0222178,2,23,Upper Management,Psycho Suzie's Brewing,IPA Red,8
24,11.013253,2.7094657,2,24,Desert Lime Gimlet IPA,Noodledoof,Specialty,7
25,-7.795349,7.141447,2,25,Violet Beauregarde's Blueberry Marshmallow Lactose Sour Ale,Wayward Brewing Co,Sour,6
26,4.762979,9.191736,2,26,Augustus Gloop's Choc Fudge Peanut Brittle Stout,Batch Brewing Co,Stout,7
27,-2.247181,-4.2947536,2,27,"Red frog, Raspberry dark lager",Blackman's Brewery,Lager Dark,7
28,-8.633072,-5.2844977,2,28,Cherry Fruited Braggot,Coldstream Brewery,Braggot,8
29,-5.273692,-5.716428,2,29,Bananarama Pina Colada,Good Land Brewing Co,Sour,9
30,4.275425,-2.6685421,2,30,Throwing Haze,Precinct Brewing,IPA Hazy,7
31,0.71242905,-11.918366,2,31,Sticke Coffee Kolsch,King River Brewing,Kolsch,7
32,-4.1745715,6.7902884,2,32,Squishee,Black Hops Brewery,Sour,3
33,4.6877236,9.588043,2,33,Peanut Butter Brownie Imperial Stout,Deeds Brewing,Stout,8
34,7.133774,-2.2589123,2,34,The Beery Beer,Blackflag Brewing,IPA,10
35,8.59427,0.37432137,2,35,Munich Dunkel,"Five' 3"" Brewing",Dunkel,6
36,4.8377113,-0.21891025,2,36,Throat Pour,Bonehead Brewing,Lager,2
37,0.48283857,2.4103851,2,37,Black Forrest Cake Sour,Revel Brewing Co,Sour,8
38,4.4033337,-3.0053275,2,38,Peak Hype,Pixel Brewing,IPA,3
39,10.811301,-6.475855,2,39,Drinkin' Donuts Imperial Jam Donut Golden Ale,Bright Brewery,Experimental,10
40,5.1185455,5.000039,2,40,The Snowball Effect,Wolf of the Willows,Stout,10
41,-0.771781,-5.127822,3,41,Rye Rye Rye Delilah,Braeside Brewing Co,IPA Red,9
42,-6.4697485,1.2982312,3,42,"""Grandmere's Crumble"" Rhubarb & Custard (Apple) Saison",Badlands Brewery,Saison,9
43,10.950526,5.7576933,3,43,Can't Be A Root,Moffat Beach Brewing Co,Lager,9
44,-2.9481628,3.3025167,3,44,Cotton Candy Sour,Shifty Lizard Brewing Co,Sour,8
45,-1.8203337,-0.5258126,3,45,The Craft and Co. WIPA,Craft and Co,IPA,1
46,-8.737048,-5.409928,3,46,Waggle Buzz,Tallboy and Moose,Braggot,7
47,7.389953,-5.096225,3,47,Bogan Fuel,Reckless Brewing Co,Specialty,9
48,-3.9853575,-6.0902624,3,48,Chrome Fury,Modus Brewing,Sour,6
49,3.3076715,-7.693018,3,49,Biscoff Ice Cream Porter,Aether Brewing,Experimental,10
50,9.85766,-2.787965,3,50,Ginger Nut Sparkling IPA,Eumundi Brewery,IPA,7
51,-5.9762187,5.3593035,3,51,Imperial Lemon Meringue Tart Sour,Stoic Brewing,Sour,9
52,-3.4717076,0.6594524,3,52,Hop Quad Buns,Mismatch Brewing Co,Belgian Quad,10
53,1.596007,0.901029,3,53,Mulberry Bush Imperial IPA,Merino Brewery,IPA Black,7
54,5.004769,10.016677,3,54,Take 5 - Choc Caramel Peanut Butter Cup Double Milk Stout,Working Title Brew Co,Stout,7
55,-5.577761,3.390527,3,55,Salvaged Sour - Apple & Rhubarb Crumble Pastry Imperial Sour,Capital Brewing Co,Sour,7
56,0.44487122,8.815553,3,56,Bloody Mystic,Common Ground Brewing,Wheat,8
57,6.6868773,7.086459,3,57,Maple Bacon Pancake Stout,Slipstream Brewing Co,Stout,10
58,-9.323487,2.598629,3,58,Lush Guava Beer - Green Beacon x Vodka Cruiser Collaboration,Green Beacon,Sour,6
59,-4.0656953,3.009929,3,59,Elektro Sour Wormhole,Bridge Road Brewers,Sour,9
60,2.7642322,-4.3102055,3,60,Tha Thiccness Version 2,Squinters Brewing Co,IPA,6
61,-3.0340438,3.248565,4,61,Carnival Sour,Easy Times Brewing,Sour,8
62,-0.94165355,-1.5787226,4,62,The Nugget,Valley Hops Brewing,IPA Wild,7
63,7.0369797,1.9350744,4,63,Buck Yeah,Stomping Ground Brewing Co,Eisbock,8
64,2.1655157,3.260905,4,64,Burleigh Black Giraffe Double Shot,Burleigh Brewing,Lager,8
65,4.388032,5.919872,4,65,Imperial White Choc & Macadamia Stout,Your Mates Brewing Co,Stout,9
66,-2.9143138,-1.2308464,4,66,Weekend At Willies,Willie The Boatman,Sour,7
67,-6.5250945,0.3301632,4,67,Life Can Be Sweet & Sour,Shark Island Brewing Co,Saison,9
68,1.8543179,-0.77935535,4,68,Fists of Fiori,Heroes and Villains,IPA,8
69,4.811886,4.2428737,4,69,Barrel-Aged Raspberry Imperial Stout,Jetty Road Brewery,Stout,10
70,-5.2140746,-2.8807762,4,70,Choc Cherry Bomb,Dainton Beer,Sour,9
71,-4.001767,-3.0861156,4,71,Dayummm,Warrandyte Brewing Co,Schwarzbier,4
72,1.497869,-2.5216973,4,72,Tropo-Thiol,Frenchies Brewery,IPA,7
73,-8.956358,4.078666,4,73,G and T Gose,Sydney Brewery,Sour,9
74,2.096962,-6.6445827,4,74,Balloon Animals,Mountain Culture Beer Co,IPA Milkshake,9
75,7.9532886,-6.384574,4,75,Garth's Fave Punch Bowl,Mountain Goat,Specialty,8
76,5.3102045,-4.625708,4,76,"Mind-bottling, isn't it?",Westside Ale Works,Stout,10
77,-9.163187,3.1639922,4,77,VoVo Whip,ATOMIC,Sour,7
78,-1.3727746,-2.9783134,4,78,Mountain Sunset,Katoomba Brewing Co,IPA Red,6
79,-3.1793659,-6.035098,4,79,Mango Stormy,Soapbox Beer,Lager Dark,7
80,5.0501776,-7.8204503,4,80,Barrel Aged Imperial Porter,Akasha Brewing Co,Porter,10
81,2.514535,-0.32660523,5,81,Brut IPA,Quakers Hat Brewing,IPA,5
82,7.3188534,7.1143427,5,82,Smokey Bacon Balls,Brewmanity Beer Co,Rauchbier,8
83,4.4322705,1.2149451,5,83,Almighty Asam,Beerfarm,Sour,9
84,4.950508,-7.3273335,5,84,Cherry Ripe Porter,Currumbin Valley Brewing,Porter,8
85,-0.43763638,-8.589403,5,85,Woolshed Brewery and Vili's Family Bakery Meat Pint,Woolshed Brewery,Specialty,9
86,1.5284287,-1.1205546,5,86,Pumpkin of Liberty IPA,TWOBAYS Brewing Co,IPA,9
87,5.516337,0.6756598,5,87,Aztec (Pale Chocolate Lager),Wandana Brewing Co,Lager,6
88,-9.494568,-1.8010709,5,88,Pizza beer,Frexi Brewing,Sour,10
89,0.6817762,-11.938509,5,89,Snowy's Kolsch,Snowys Brewery,Kolsch,4
90,4.2020326,2.0329015,5,90,Hypster Latte Stout,Jervis Bay Brewing Co,Stout,8
91,-4.17513,6.4815183,5,91,Fruits on Fire,Blasta Brewing Co,Sour,10
92,-4.301159,-7.37646,5,92,Hawke's Bob Hulk Double Hazy IPA,Hawkes Brewing Co,NEIPA,7
93,-7.86465,7.2176247,5,93,Feedback,Lost Palms Brewing Co,Sour,8
94,3.2412157,7.5950847,5,94,MSB Chocolate Bubble Imperial Stout,Malt Shovel Brewers,Stout,7
95,7.646183,3.835229,5,95,Barrel Aged Cerveza,Freshwater Brewing Co,Lager,9
96,1.8161877,-7.374503,5,96,Living the Cream,10 Toes Breing,IPA,9
97,5.279975,-6.487215,5,97,YO HO!,Newstead Brewing Co,Porter,7
98,8.255292,-10.261831,5,98,Gulls Just Wanna Have Fun (Fish & Chip Gose),Boatrocker Brewers & Distillers,Sour,9
99,2.6864836,4.196878,5,99,Soutini 2.0,Little Creatures,Stout,7
100,-1.4505768,2.4904292,5,100,Keeping It Simple,Bentspoke Brewery,IPA,5
101,2.31056,5.044262,6,101,AWW Duck Yeah!,Aunty Jacks,Stout,9
102,0.06135061,-1.5590463,6,102,THE WAY OF TEA,Garage Project,IPA Hazy,7
103,-0.044515815,0.4121787,6,103,No Place Like Aus,Sierra Navada,IPA,7
104,-4.765975,-9.203897,6,104,PROPER GABS,Cloudwater Brew Co,NEIPA,7
105,-9.129099,-1.835327,6,105,"Hail Mary, Hair of the Dog",Hudson Brewing,Saison,8
106,11.53015,-0.40993544,6,106,Fiery Azzurro Pils,Impi Brewers,Specialty,10
107,0.14040786,1.3620429,6,107,Invisible Oranges,Beerland,IPA Black,8
108,-3.677893,1.0388776,6,108,Frootie & The Blowfish,Rocky Ridge Brewing Co,Sour,8
109,-6.2106156,-0.44881925,6,109,Hold the Pork,Hiker Brewing Co,Specialty,10
110,8.395154,-8.973936,6,110,Raspberry Lemonade,One Drop Brewing Co,Specialty,8
111,2.31569,7.7200427,6,111,Lucky Charms Cereal Milk Stout,Rusty Penning Brewing,Stout,9
112,2.289988,-2.0059187,6,112,Ronin - Japanese Double IPA,Southern Highlands Brewing Co,IPA,7
113,7.3145447,-2.2838204,6,113,Spicy Wombat,Roots & Leaves,Ginger,6
114,-0.26338544,5.897998,6,114,Cherry Nice Graf,Funk Cider,Cider,6
115,8.379749,1.1792561,6,115,Pinapple Express,Hohly Water,Seltzer,3
116,7.823986,3.9439692,6,116,Barrel Aged Seltzerita,Felons Brewing Co,Seltzer,7
117,-0.6702372,5.4420056,6,117,Apple and Black Currant Cider,Cedar Creek Cider,Cider,4
118,-4.071793,4.4450655,6,118,Sour Pineapple Sour,Spreyton Cider Co,Cider,8
119,-1.2035356,5.265085,6,119,Eddies Organic Cider - Crisp Apple,Eddies Cider,Cider,1
120,-2.1266012,5.72277,6,120,Splicer,Flying Brick Cider Co,Cider,4
