,Beer,Sim_Rank,Sim_Beer
0,1,1,58
1,1,2,102
2,1,3,67
3,1,4,44
4,1,5,109
5,1,6,22
6,1,7,78
7,1,8,77
8,1,9,51
9,1,10,25
0,2,1,55
1,2,2,93
2,2,3,108
3,2,4,83
4,2,5,42
5,2,6,15
6,2,7,118
7,2,8,96
8,2,9,117
9,2,10,34
0,3,1,23
1,3,2,37
2,3,3,46
3,3,4,21
4,3,5,107
5,3,6,53
6,3,7,60
7,3,8,35
8,3,9,86
9,3,10,102
0,4,1,40
1,4,2,69
2,4,3,116
3,4,4,80
4,4,5,95
5,4,6,65
6,4,7,8
7,4,8,75
8,4,9,94
9,4,10,33
0,5,1,49
1,5,2,84
2,5,3,69
3,5,4,74
4,5,5,96
5,5,6,94
6,5,7,80
7,5,8,65
8,5,9,26
9,5,10,33
0,6,1,32
1,6,2,91
2,6,3,118
3,6,4,55
4,6,5,14
5,6,6,19
6,6,7,44
7,6,8,59
8,6,9,61
9,6,10,37
0,7,1,92
1,7,2,20
2,7,3,79
3,7,4,32
4,7,5,18
5,7,6,104
6,7,7,120
7,7,8,48
8,7,9,106
9,7,10,91
0,8,1,47
1,8,2,75
2,8,3,97
3,8,4,4
4,8,5,116
5,8,6,80
6,8,7,76
7,8,8,10
8,8,9,95
9,8,10,69
0,9,1,56
1,9,2,110
2,9,3,75
3,9,4,65
4,9,5,105
5,9,6,62
6,9,7,102
7,9,8,11
8,9,9,18
9,9,10,59
0,10,1,8
1,10,2,39
2,10,3,84
3,10,4,25
4,10,5,50
5,10,6,11
6,10,7,18
7,10,8,68
8,10,9,83
9,10,10,97
0,11,1,50
1,11,2,102
2,11,3,86
3,11,4,74
4,11,5,60
5,11,6,72
6,11,7,68
7,11,8,111
8,11,9,81
9,11,10,53
0,12,1,118
1,12,2,24
2,12,3,55
3,12,4,19
4,12,5,44
5,12,6,59
6,12,7,73
7,12,8,83
8,12,9,61
9,12,10,91
0,13,1,36
1,13,2,18
2,13,3,87
3,13,4,79
4,13,5,95
5,13,6,38
6,13,7,30
7,13,8,51
8,13,9,23
9,13,10,112
0,14,1,6
1,14,2,99
2,14,3,111
3,14,4,64
4,14,5,85
5,14,6,65
6,14,7,33
7,14,8,22
8,14,9,94
9,14,10,90
0,15,1,28
1,15,2,37
2,15,3,70
3,15,4,55
4,15,5,96
5,15,6,19
6,15,7,74
7,15,8,5
8,15,9,84
9,15,10,114
0,16,1,45
1,16,2,65
2,16,3,81
3,16,4,115
4,16,5,103
5,16,6,107
6,16,7,66
7,16,8,86
8,16,9,62
9,16,10,78
0,17,1,94
1,17,2,26
2,17,3,65
3,17,4,33
4,17,5,5
5,17,6,111
6,17,7,40
7,17,8,54
8,17,9,63
9,17,10,99
0,18,1,71
1,18,2,13
2,18,3,81
3,18,4,70
4,18,5,27
5,18,6,79
6,18,7,66
7,18,8,62
8,18,9,119
9,18,10,52
0,19,1,118
1,19,2,55
2,19,3,42
3,19,4,53
4,19,5,44
5,19,6,59
6,19,7,61
7,19,8,51
8,19,9,93
9,19,10,91
0,20,1,92
1,20,2,104
2,20,3,7
3,20,4,68
4,20,5,21
5,20,6,102
6,20,7,81
7,20,8,72
8,20,9,115
9,20,10,66
0,21,1,72
1,21,2,102
2,21,3,71
3,21,4,92
4,21,5,86
5,21,6,3
6,21,7,20
7,21,8,68
8,21,9,56
9,21,10,25
0,22,1,51
1,22,2,56
2,22,3,118
3,22,4,102
4,22,5,81
5,22,6,55
6,22,7,44
7,22,8,59
8,22,9,19
9,22,10,47
0,23,1,3
1,23,2,13
2,23,3,78
3,23,4,27
4,23,5,18
5,23,6,41
6,23,7,86
7,23,8,38
8,23,9,30
9,23,10,68
0,24,1,12
1,24,2,32
2,24,3,120
3,24,4,43
4,24,5,86
5,24,6,91
6,24,7,116
7,24,8,47
8,24,9,72
9,24,10,68
0,25,1,93
1,25,2,51
2,25,3,118
3,25,4,44
4,25,5,55
5,25,6,77
6,25,7,59
7,25,8,19
8,25,9,111
9,25,10,61
0,26,1,33
1,26,2,54
2,26,3,94
3,26,4,65
4,26,5,17
5,26,6,5
6,26,7,99
7,26,8,57
8,26,9,40
9,26,10,76
0,27,1,71
1,27,2,18
2,27,3,87
3,27,4,79
4,27,5,70
5,27,6,78
6,27,7,23
7,27,8,107
8,27,9,13
9,27,10,63
0,28,1,46
1,28,2,15
2,28,3,67
3,28,4,37
4,28,5,70
5,28,6,19
6,28,7,42
7,28,8,84
8,28,9,114
9,28,10,53
0,29,1,118
1,29,2,92
2,29,3,91
3,29,4,48
4,29,5,66
5,29,6,55
6,29,7,120
7,29,8,19
8,29,9,44
9,29,10,94
0,30,1,38
1,30,2,102
2,30,3,116
3,30,4,13
4,30,5,86
5,30,6,68
6,30,7,18
7,30,8,21
8,30,9,92
9,30,10,23
0,31,1,89
1,31,2,99
2,31,3,64
3,31,4,68
4,31,5,37
5,31,6,71
6,31,7,101
7,31,8,72
8,31,9,73
9,31,10,91
0,32,1,91
1,32,2,6
2,32,3,118
3,32,4,120
4,32,5,55
5,32,6,116
6,32,7,44
7,32,8,59
8,32,9,19
9,32,10,73
0,33,1,54
1,33,2,26
2,33,3,94
3,33,4,65
4,33,5,40
5,33,6,99
6,33,7,57
7,33,8,69
8,33,9,90
9,33,10,111
0,34,1,113
1,34,2,53
2,34,3,47
3,34,4,82
4,34,5,62
5,34,6,108
6,34,7,86
7,34,8,73
8,34,9,45
9,34,10,4
0,35,1,3
1,35,2,102
2,35,3,38
3,35,4,89
4,35,5,115
5,35,6,56
6,35,7,103
7,35,8,95
8,35,9,63
9,35,10,67
0,36,1,13
1,36,2,83
2,36,3,87
3,36,4,47
4,36,5,27
5,36,6,76
6,36,7,38
7,36,8,60
8,36,9,15
9,36,10,74
0,37,1,107
1,37,2,69
2,37,3,70
3,37,4,118
4,37,5,53
5,37,6,64
6,37,7,15
7,37,8,55
8,37,9,71
9,37,10,117
0,38,1,30
1,38,2,13
2,38,3,102
3,38,4,60
4,38,5,18
5,38,6,74
6,38,7,3
7,38,8,35
8,38,9,62
9,38,10,23
0,39,1,49
1,39,2,69
2,39,3,55
3,39,4,10
4,39,5,110
5,39,6,67
6,39,7,102
7,39,8,25
8,39,9,35
9,39,10,8
0,40,1,4
1,40,2,69
2,40,3,65
3,40,4,33
4,40,5,94
5,40,6,99
6,40,7,111
7,40,8,90
8,40,9,26
9,40,10,57
0,41,1,23
1,41,2,102
2,41,3,13
3,41,4,78
4,41,5,27
5,41,6,7
6,41,7,11
7,41,8,38
8,41,9,86
9,41,10,30
0,42,1,55
1,42,2,67
2,42,3,19
3,42,4,119
4,42,5,28
5,42,6,2
6,42,7,105
7,42,8,117
8,42,9,98
9,42,10,27
0,43,1,67
1,43,2,44
2,43,3,87
3,43,4,24
4,43,5,27
5,43,6,113
6,43,7,95
7,43,8,71
8,43,9,100
9,43,10,79
0,44,1,61
1,44,2,55
2,44,3,118
3,44,4,59
4,44,5,19
5,44,6,51
6,44,7,25
7,44,8,91
8,44,9,113
9,44,10,37
0,45,1,107
1,45,2,16
2,45,3,62
3,45,4,103
4,45,5,66
5,45,6,92
6,45,7,115
7,45,8,95
8,45,9,102
9,45,10,73
0,46,1,28
1,46,2,3
2,46,3,51
3,46,4,63
4,46,5,104
5,46,6,17
6,46,7,26
7,46,8,33
8,46,9,57
9,46,10,58
0,47,1,8
1,47,2,75
2,47,3,22
3,47,4,97
4,47,5,76
5,47,6,34
6,47,7,113
7,47,8,36
8,47,9,83
9,47,10,15
0,48,1,92
1,48,2,79
2,48,3,66
3,48,4,118
4,48,5,29
5,48,6,55
6,48,7,7
7,48,8,44
8,48,9,59
9,48,10,40
0,49,1,5
1,49,2,84
2,49,3,80
3,49,4,96
4,49,5,74
5,49,6,97
6,49,7,39
7,49,8,66
8,49,9,93
9,49,10,19
0,50,1,11
1,50,2,113
2,50,3,86
3,50,4,68
4,50,5,72
5,50,6,81
6,50,7,53
7,50,8,112
8,50,9,67
9,50,10,13
0,51,1,22
1,51,2,25
2,51,3,55
3,51,4,19
4,51,5,118
5,51,6,44
6,51,7,60
7,51,8,96
8,51,9,98
9,51,10,77
0,52,1,108
1,52,2,18
2,52,3,107
3,52,4,63
4,52,5,59
5,52,6,45
6,52,7,81
7,52,8,71
8,52,9,62
9,52,10,111
0,53,1,19
1,53,2,37
2,53,3,86
3,53,4,107
4,53,5,72
5,53,6,68
6,53,7,55
7,53,8,81
8,53,9,3
9,53,10,34
0,54,1,33
1,54,2,26
2,54,3,65
3,54,4,90
4,54,5,111
5,54,6,99
6,54,7,94
7,54,8,17
8,54,9,40
9,54,10,57
0,55,1,118
1,55,2,2
2,55,3,44
3,55,4,59
4,55,5,19
5,55,6,42
6,55,7,61
7,55,8,91
8,55,9,51
9,55,10,37
0,56,1,22
1,56,2,111
2,56,3,9
3,56,4,21
4,56,5,81
5,56,6,35
6,56,7,102
7,56,8,72
8,56,9,20
9,56,10,11
0,57,1,33
1,57,2,65
2,57,3,82
3,57,4,99
4,57,5,26
5,57,6,94
6,57,7,40
7,57,8,69
8,57,9,90
9,57,10,5
0,58,1,77
1,58,2,1
2,58,3,73
3,58,4,44
4,58,5,18
5,58,6,51
6,58,7,25
7,58,8,118
8,58,9,55
9,58,10,81
0,59,1,55
1,59,2,118
2,59,3,44
3,59,4,61
4,59,5,19
5,59,6,91
6,59,7,73
7,59,8,37
8,59,9,32
9,59,10,6
0,60,1,51
1,60,2,3
2,60,3,11
3,60,4,86
4,60,5,102
5,60,6,38
6,60,7,74
7,60,8,68
8,60,9,25
9,60,10,76
0,61,1,44
1,61,2,118
2,61,3,59
3,61,4,55
4,61,5,19
5,61,6,91
6,61,7,66
7,61,8,37
8,61,9,6
9,61,10,108
0,62,1,102
1,62,2,78
2,62,3,45
3,62,4,109
4,62,5,18
5,62,6,119
6,62,7,107
7,62,8,65
8,62,9,103
9,62,10,86
0,63,1,107
1,63,2,115
2,63,3,52
3,63,4,101
4,63,5,46
5,63,6,89
6,63,7,17
7,63,8,66
8,63,9,45
9,63,10,27
0,64,1,37
1,64,2,31
2,64,3,99
3,64,4,71
4,64,5,87
5,64,6,68
6,64,7,18
7,64,8,14
8,64,9,48
9,64,10,107
0,65,1,40
1,65,2,33
2,65,3,94
3,65,4,111
4,65,5,16
5,65,6,99
6,65,7,69
7,65,8,26
8,65,9,54
9,65,10,57
0,66,1,92
1,66,2,45
2,66,3,84
3,66,4,61
4,66,5,18
5,66,6,19
6,66,7,115
7,66,8,93
8,66,9,118
9,66,10,48
0,67,1,42
1,67,2,109
2,67,3,43
3,67,4,118
4,67,5,28
5,67,6,105
6,67,7,55
7,67,8,1
8,67,9,91
9,67,10,44
0,68,1,86
1,68,2,81
2,68,3,72
3,68,4,50
4,68,5,71
5,68,6,102
6,68,7,53
7,68,8,112
8,68,9,20
9,68,10,21
0,69,1,37
1,69,2,40
2,69,3,4
3,69,4,5
4,69,5,65
5,69,6,33
6,69,7,94
7,69,8,99
8,69,9,80
9,69,10,116
0,70,1,37
1,70,2,71
2,70,3,18
3,70,4,15
4,70,5,27
5,70,6,107
6,70,7,91
7,70,8,114
8,70,9,117
9,70,10,103
0,71,1,18
1,71,2,70
2,71,3,119
3,71,4,37
4,71,5,21
5,71,6,27
6,71,7,87
7,71,8,107
8,71,9,68
9,71,10,64
0,72,1,21
1,72,2,86
2,72,3,68
3,72,4,112
4,72,5,92
5,72,6,53
6,72,7,81
7,72,8,102
8,72,9,50
9,72,10,11
0,73,1,77
1,73,2,91
2,73,3,118
3,73,4,87
4,73,5,59
5,73,6,55
6,73,7,32
7,73,8,58
8,73,9,83
9,73,10,90
0,74,1,5
1,74,2,96
2,74,3,101
3,74,4,49
4,74,5,11
5,74,6,15
6,74,7,103
7,74,8,38
8,74,9,60
9,74,10,3
0,75,1,8
1,75,2,47
2,75,3,4
3,75,4,9
4,75,5,118
5,75,6,55
6,75,7,97
7,75,8,87
8,75,9,19
9,75,10,44
0,76,1,94
1,76,2,33
2,76,3,8
3,76,4,68
4,76,5,47
5,76,6,26
6,76,7,97
7,76,8,100
8,76,9,107
9,76,10,65
0,77,1,73
1,77,2,58
2,77,3,44
3,77,4,51
4,77,5,25
5,77,6,118
6,77,7,1
7,77,8,55
8,77,9,59
9,77,10,19
0,78,1,120
1,78,2,62
2,78,3,92
3,78,4,89
4,78,5,27
5,78,6,1
6,78,7,23
7,78,8,21
8,78,9,86
9,78,10,45
0,79,1,48
1,79,2,92
2,79,3,13
3,79,4,18
4,79,5,27
5,79,6,7
6,79,7,87
7,79,8,71
8,79,9,107
9,79,10,38
0,80,1,84
1,80,2,4
2,80,3,49
3,80,4,5
4,80,5,97
5,80,6,106
6,80,7,116
7,80,8,8
8,80,9,69
9,80,10,95
0,81,1,68
1,81,2,18
2,81,3,86
3,81,4,22
4,81,5,72
5,81,6,16
6,81,7,53
7,81,8,89
8,81,9,66
9,81,10,50
0,82,1,44
1,82,2,57
2,82,3,61
3,82,4,114
4,82,5,34
5,82,6,113
6,82,7,95
7,82,8,100
8,82,9,47
9,82,10,65
0,83,1,36
1,83,2,90
2,83,3,87
3,83,4,73
4,83,5,12
5,83,6,118
6,83,7,2
7,83,8,86
8,83,9,55
9,83,10,15
0,84,1,80
1,84,2,97
2,84,3,5
3,84,4,49
4,84,5,66
5,84,6,94
6,84,7,117
7,84,8,114
8,84,9,70
9,84,10,15
0,85,1,113
1,85,2,68
2,85,3,18
3,85,4,109
4,85,5,64
5,85,6,14
6,85,7,22
7,85,8,81
8,85,9,71
9,85,10,20
0,86,1,68
1,86,2,72
2,86,3,102
3,86,4,53
4,86,5,81
5,86,6,50
6,86,7,112
7,86,8,21
8,86,9,11
9,86,10,62
0,87,1,36
1,87,2,13
2,87,3,71
3,87,4,27
4,87,5,73
5,87,6,83
6,87,7,4
7,87,8,95
8,87,9,70
9,87,10,79
0,88,1,105
1,88,2,118
2,88,3,55
3,88,4,53
4,88,5,1
5,88,6,19
6,88,7,44
7,88,8,59
8,88,9,61
9,88,10,91
0,89,1,31
1,89,2,120
2,89,3,78
3,89,4,81
4,89,5,63
5,89,6,92
6,89,7,21
7,89,8,35
8,89,9,118
9,89,10,62
0,90,1,83
1,90,2,65
2,90,3,33
3,90,4,99
4,90,5,94
5,90,6,54
6,90,7,40
7,90,8,73
8,90,9,87
9,90,10,69
0,91,1,32
1,91,2,118
2,91,3,6
3,91,4,120
4,91,5,73
5,91,6,55
6,91,7,44
7,91,8,59
8,91,9,19
9,91,10,61
0,92,1,20
1,92,2,48
2,92,3,7
3,92,4,66
4,92,5,21
5,92,6,79
6,92,7,78
7,92,8,72
8,92,9,29
9,92,10,104
0,93,1,25
1,93,2,19
2,93,3,118
3,93,4,2
4,93,5,51
5,93,6,66
6,93,7,55
7,93,8,44
8,93,9,59
9,93,10,15
0,94,1,33
1,94,2,111
2,94,3,65
3,94,4,40
4,94,5,26
5,94,6,17
6,94,7,5
7,94,8,69
8,94,9,99
9,94,10,76
0,95,1,116
1,95,2,4
2,95,3,13
3,95,4,45
4,95,5,32
5,95,6,87
6,95,7,80
7,95,8,8
8,95,9,69
9,95,10,120
0,96,1,5
1,96,2,74
2,96,3,51
3,96,4,49
4,96,5,15
5,96,6,104
6,96,7,55
7,96,8,62
8,96,9,86
9,96,10,72
0,97,1,84
1,97,2,80
2,97,3,8
3,97,4,47
4,97,5,49
5,97,6,76
6,97,7,5
7,97,8,75
8,97,9,18
9,97,10,66
0,98,1,51
1,98,2,73
2,98,3,22
3,98,4,118
4,98,5,110
5,98,6,55
6,98,7,5
7,98,8,119
8,98,9,19
9,98,10,44
0,99,1,31
1,99,2,65
2,99,3,33
3,99,4,94
4,99,5,40
5,99,6,64
6,99,7,14
7,99,8,101
8,99,9,69
9,99,10,90
0,100,1,44
1,100,2,86
2,100,3,72
3,100,4,68
4,100,5,61
5,100,6,76
6,100,7,82
7,100,8,53
8,100,9,81
9,100,10,5
0,101,1,99
1,101,2,74
2,101,3,63
3,101,4,26
4,101,5,57
5,101,6,65
6,101,7,33
7,101,8,1
8,101,9,31
9,101,10,84
0,102,1,21
1,102,2,86
2,102,3,103
3,102,4,62
4,102,5,22
5,102,6,105
6,102,7,30
7,102,8,68
8,102,9,1
9,102,10,72
0,103,1,107
1,103,2,102
2,103,3,45
3,103,4,62
4,103,5,70
5,103,6,86
6,103,7,74
7,103,8,117
8,103,9,68
9,103,10,16
0,104,1,20
1,104,2,92
2,104,3,96
3,104,4,7
4,104,5,46
5,104,6,59
6,104,7,73
7,104,8,108
8,104,9,80
9,104,10,52
0,105,1,88
1,105,2,102
2,105,3,67
3,105,4,65
4,105,5,62
5,105,6,18
6,105,7,68
7,105,8,42
8,105,9,9
9,105,10,52
0,106,1,80
1,106,2,111
2,106,3,7
3,106,4,35
4,106,5,47
5,106,6,56
6,106,7,22
7,106,8,109
8,106,9,110
9,106,10,75
0,107,1,37
1,107,2,103
2,107,3,45
3,107,4,63
4,107,5,117
5,107,6,53
6,107,7,71
7,107,8,94
8,107,9,70
9,107,10,62
0,108,1,52
1,108,2,61
2,108,3,2
3,108,4,55
4,108,5,59
5,108,6,40
6,108,7,34
7,108,8,104
8,108,9,118
9,108,10,16
0,109,1,67
1,109,2,62
2,109,3,1
3,109,4,47
4,109,5,18
5,109,6,73
6,109,7,118
7,109,8,120
8,109,9,92
9,109,10,85
0,110,1,9
1,110,2,61
2,110,3,47
3,110,4,119
4,110,5,109
5,110,6,69
6,110,7,39
7,110,8,98
8,110,9,27
9,110,10,8
0,111,1,94
1,111,2,65
2,111,3,40
3,111,4,56
4,111,5,33
5,111,6,14
6,111,7,99
7,111,8,54
8,111,9,25
9,111,10,17
0,112,1,72
1,112,2,86
2,112,3,68
3,112,4,92
4,112,5,13
5,112,6,50
6,112,7,81
7,112,8,53
8,112,9,103
9,112,10,21
0,113,1,34
1,113,2,50
2,113,3,44
3,113,4,85
4,113,5,47
5,113,6,82
6,113,7,59
7,113,8,2
8,113,9,61
9,113,10,43
0,114,1,117
1,114,2,119
2,114,3,120
3,114,4,118
4,114,5,84
5,114,6,70
6,114,7,15
7,114,8,82
8,114,9,87
9,114,10,28
0,115,1,116
1,115,2,63
2,115,3,66
3,115,4,45
4,115,5,16
5,115,6,35
6,115,7,95
7,115,8,20
8,115,9,89
9,115,10,12
0,116,1,95
1,116,2,4
2,116,3,32
3,116,4,115
4,116,5,80
5,116,6,8
6,116,7,30
7,116,8,69
8,116,9,120
9,116,10,91
0,117,1,114
1,117,2,119
2,117,3,120
3,117,4,118
4,117,5,37
5,117,6,107
6,117,7,84
7,117,8,70
8,117,9,103
9,117,10,62
0,118,1,55
1,118,2,91
2,118,3,44
3,118,4,19
4,118,5,59
5,118,6,61
6,118,7,120
7,118,8,119
8,118,9,37
9,118,10,117
0,119,1,117
1,119,2,120
2,119,3,118
3,119,4,114
4,119,5,71
5,119,6,62
6,119,7,18
7,119,8,42
8,119,9,70
9,119,10,102
0,120,1,78
1,120,2,119
2,120,3,118
3,120,4,117
4,120,5,89
5,120,6,91
6,120,7,114
7,120,8,32
8,120,9,116
9,120,10,95
